"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"AVHI","A V Homes, Inc.","16.05","362250361.8","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/avhi",
"AAON","AAON, Inc.","32.7","1725096348","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aaon",
"AIR","AAR Corp.","32.31","1109171411.64","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/air",
"ABAX","ABAXIS, Inc.","53.6","1207876000","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/abax",
"AXDX","Accelerate Diagnostics, Inc.","20.15","1036454482.05","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/axdx",
"ACU","Acme United Corporation.","26.9805","89708948.3775","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu",
"WMS","Advanced Drainage Systems, Inc.","20.3","1114212291.5","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/wms",
"AEIS","Advanced Energy Industries, Inc.","55.62","2207488386.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeis",
"AEHR","Aehr Test Systems","2.34","38274165.54","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aehr",
"AEPI","AEP Industries Inc.","118","603428518","n/a","n/a","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/aepi",
"AJRD","Aerojet Rocketdyne Holdings, Inc. ","18.07","1264900000","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ajrd",
"AVAV","AeroVironment, Inc.","26.38","616978341.8","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/avav",
"AEMD","Aethlon Medical, Inc.","4.02","31054789.44","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/aemd",
"AGCO","AGCO Corporation","60.54","4859344867.74","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/agco",
"A","Agilent Technologies, Inc.","47.99","15440680809.19","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/a",
"AIRI","Air Industries Group","2.9","21991178.5","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi",
"ALG","Alamo Group, Inc.","77.41","891037945.71","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/alg",
"AA","Alcoa Corporation","30.68","5610429970.6","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa",
"AMOT","Allied Motion Technologies, Inc.","21.27","199327784.97","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot",
"ALSN","Allison Transmission Holdings, Inc.","33.2","5490752020.4","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alsn",
"AIMC","Altra Industrial Motion Corp.","36.7","949954654.1","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc",
"AXL","American Axle & Manufacturing Holdings, Inc.","19.25","1472108445.5","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/axl",
"ARII","American Railcar Industries, Inc.","46.96","909231630.72","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/arii",
"AP","Ampco-Pittsburgh Corporation","15.25","187126970.25","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ap",
"APH","Amphenol Corporation","68.08","21001208791.2","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aph",
"ALOG","Analogic Corporation","82.55","1028230334.95","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/alog",
"APOG","Apogee Enterprises, Inc.","54.21","1566492221.19","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/apog",
"ARCW","ARC Group Worldwide, Inc.","4.55","85519565.95","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arcw",
"ARNC","Arconic Inc.","20.63","9045806978.29","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arnc",
"ACAT","Arctic Cat Inc.","15.98","208501606.8","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/acat",
"ARTW","Art&#39;s-Way Manufacturing Co., Inc.","3.55","14587134.6","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/artw",
"ASTE","Astec Industries, Inc.","67.67","1559408119.35","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/aste",
"ATRO","Astronics Corporation","34.17","1141105817.37","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/atro",
"ASTC","Astrotech Corporation","1.3999","29648773.2792","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/astc",
"ALV","Autoliv, Inc.","113.28","9994034770.56","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alv",
"AVX","AVX Corporation","15.84","2649215210.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/avx",
"BEAV","B/E Aerospace, Inc.","61.26","6224209152.78","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/beav",
"BW","Babcock","16.26","791624766.6","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw",
"BMI","Badger Meter, Inc.","37.05","1078508642.25","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi",
"B","Barnes Group, Inc.","47.67","2565334402.47","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/b",
"BZH","Beazer Homes USA, Inc.","13.02","436765287.42","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/bzh",
"BELFA","Bel Fuse Inc.","26.5","316239446","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfa",
"BELFB","Bel Fuse Inc.","32.7","390227542.8","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfb",
"BIO","Bio-Rad Laboratories, Inc.","187.51","5539277912.4","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/bio",
"BLBD","Blue Bird Corporation","16.1","363951415.8","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/blbd",
"BXC","BlueLinx Holdings Inc.","7.5824","68478648.5712","n/a","n/a","Capital Goods","Wholesale Distributors","http://www.nasdaq.com/symbol/bxc",
"BA","Boeing Company (The)","159.1","98191095008.2","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/ba",
"BNSO","Bonso Electronics International, Inc.","2.24","11545925.44","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso",
"BWA","BorgWarner Inc.","41.1","8753710543.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/bwa",
"BWEN","Broadwind Energy, Inc.","4.09","62054482.05","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/bwen",
"BRKR","Bruker Corporation","22.04","3535293668.96","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"CSTE","Caesarstone Ltd.","29.35","1032833984.25","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste",
"CAA","CalAtlantic Group, Inc.","33.42","3877936855.62","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/caa",
"CAMT","Camtek Ltd.","3.25","114881572","n/a","n/a","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt",
"CRR","Carbo Ceramics, Inc.","10.83","291352428.84","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/crr",
"CAT","Caterpillar, Inc.","93.04","54435153308.4","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cat",
"CECE","CECO Environmental Corp.","14.06","480310591.58","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cece",
"CPAC","Cementos Pacasmayo S.A.A.","9.43","1027281605.72","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpac",
"CX","Cemex S.A.B. de C.V.","8.03","11247065862.01","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cx",
"CETX","Cemtrex Inc.","8.02","79553395.52","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetx",
"CCS","Century Communities, Inc.","20.9","439652232.8","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/ccs",
"KOOL","Cesca Therapeutics Inc.","3.31","32406555","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kool",
"GTLS","Chart Industries, Inc.","37.53","1148280827.85","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CAAS","China Automotive Systems, Inc.","5.5","174378578","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CCCL","China Ceramics Co., Ltd.","2.15","6020236.5","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CXDC","China XD Plastics Company Limited","4","198226164","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"ZX","China Zenix Auto International Limited","1.21","62466250","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/zx",
"CIR","CIRCOR International, Inc.","63","1034839764","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cir",
"CLC","CLARCOR Inc.","82.35","3999150038.7","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/clc",
"CDTI","Clean Diesel Technologies, Inc.","2.16","32722027.92","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cdti",
"CLIR","ClearSign Combustion Corporation","3.5","45396435","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clir",
"CNHI","CNH Industrial N.V.","8.94","12184411922.34","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cnhi",
"CGNX","Cognex Corporation","63.26","5419229515.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx",
"COHR","Coherent, Inc.","138.69","3405176378.01","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr",
"COHU","Cohu, Inc.","13.46","359539347.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cohu",
"CFX","Colfax Corporation","36.36","4459984066.08","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/cfx",
"CMCO","Columbus McKinnon Corporation","26.92","544664445.52","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cmco",
"FIX","Comfort Systems USA, Inc.","32.8","1220466942.4","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix",
"CVGI","Commercial Vehicle Group, Inc.","5.4","163885177.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi",
"CIX","CompX International Inc.","15.399","191241828.693","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"CHCI","Comstock Holding Companies, Inc.","1.71","5846019.75","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/chci",
"CBPX","Continental Building Products, Inc.","22.85","913824946.15","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cbpx",
"CUO","Continental Materials Corporation","27.57","46074074.19","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CTRL","Control4 Corporation","10.8","255302496","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ctrl",
"CPS","Cooper-Standard Holdings Inc.","106.74","1884409094.52","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps",
"CVU","CPI Aerostructures, Inc.","9.15","79935443.1","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"CPSH","CPS Technologies Corp.","1.61","21257531.96","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpsh",
"CR","Crane Company","73.28","4298350591.68","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cr",
"CRH","CRH PLC","33.95","27971787039.35","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/crh",
"CUB","Cubic Corporation","46.85","1268975679.95","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cub",
"CYBE","CyberOptics Corporation","28.95","199247969.7","n/a","n/a","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/cybe",
"DHI","D.R. Horton, Inc.","27.85","10394336691.9","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/dhi",
"DAN","Dana Incorporated","19.32","2778662118.12","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dan",
"DHR","Danaher Corporation","80.43","55633601350.74","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dhr",
"DAIO","Data I/O Corporation","4.0501","32369994.9394","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/daio",
"DE","Deere & Company","106.49","33743766581.68","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/de",
"DLPH","Delphi Automotive plc","69.17","18733979973.9","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dlph",
"DPW","Digital Power Corporation","0.65","4990464.05","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw",
"BOOM","DMC Global Inc.","15.75","228095610.75","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/boom",
"DCI","Donaldson Company, Inc.","41.97","5542416215.49","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/dci",
"DORM","Dorman Products, Inc.","69.72","2413256496.84","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dorm",
"PLOW","Douglas Dynamics, Inc.","32.85","739178874","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/plow",
"DCO","Ducommun Incorporated","25.3","282693572.7","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/dco",
"DXPE","DXP Enterprises, Inc.","36.21","627753542.49","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dxpe",
"DYSL","Dynasil Corporation of America","1.31","22147207.15","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dysl",
"EXP","Eagle Materials Inc","100.58","4850331397.86","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/exp",
"EACQ","Easterly Acquisition Corp.","9.86","246500000","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/eacq",
"EACQU","Easterly Acquisition Corp.","10.05","0","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/eacqu",
"EACQW","Easterly Acquisition Corp.","0.45","0","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/eacqw",
"EML","Eastern Company (The)","21.25","132903598.75","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/eml",
"EKSO","Ekso Bionics Holdings, Inc.","4.16","91024789.44","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ekso",
"ESLT","Elbit Systems Ltd.","102.31","4373268880.63","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/eslt",
"ELSE","Electro-Sensors, Inc.","3.54","12020144.34","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/else",
"ERJ","Embraer-Empresa Brasileira de Aeronautica","20.48","3760694640.64","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/erj",
"EME","EMCOR Group, Inc.","69.95","4242220996.2","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/eme",
"WIRE","Encore Wire Corporation","43.65","904639615.2","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/wire",
"ESP","Espey Mfg. & Electronics Corp.","26.32","62238482.88","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ESL","Esterline Technologies Corporation","88.45","2621728760","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esl",
"EXFO","EXFO Inc","4.75","108297069.25","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/exfo",
"FARO","FARO Technologies, Inc.","38.2","636961086.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/faro",
"FSS","Federal Signal Corporation","15.91","953092082.02","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fss",
"FDML","Federal-Mogul Holdings Corporation","10.03","1695477729.53","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/fdml",
"RACE","Ferrari N.V.","58.94","14464947941.78","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/race",
"GSM","Ferroglobe PLC","9.8","1684013899.4","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gsm",
"FCAU","Fiat Chrysler Automobiles N.V.","10.42","17693346757.66","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fcau",
